player,minutes,age,gk_shots_on_target_against,gk_goals_against,gk_saves,gk_save_pct,gk_psxg,gk_passes_completed_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_def_actions_outside_pen_area,Team,matchweek,date,position
Aaron Ramsdale,90.0,21-221,1.0,1.0,0.0,0.0,0.8,2.0,36.0,13.0,36.1,1.0,Bournemouth,18.0,2019-12-21,GK
Nick Pope,90.0,27-246,0.0,0.0,0.0,0.0,0.0,6.0,25.0,7.0,64.0,0.0,Burnley,18.0,2019-12-21,GK
Ederson,90.0,26-126,2.0,1.0,1.0,50.0,0.9,4.0,32.0,6.0,15.6,0.0,Manchester City,18.0,2019-12-21,GK
Kasper Schmeichel,90.0,33-046,11.0,3.0,9.0,81.8,4.3,2.0,30.0,5.0,30.0,0.0,Leicester City,18.0,2019-12-21,GK
Ben Foster,90.0,36-263,8.0,0.0,8.0,100.0,0.8,6.0,22.0,2.0,90.9,1.0,Watford,18.0,2019-12-22,GK
David de Gea,90.0,29-045,2.0,2.0,1.0,50.0,1.8,1.0,15.0,4.0,6.7,0.0,Manchester United,18.0,2019-12-22,GK
Paulo Gazzaniga,90.0,27-354,2.0,2.0,1.0,50.0,1.4,3.0,24.0,6.0,37.5,1.0,Tottenham Hotspur,18.0,2019-12-22,GK
Kepa Arrizabalaga,90.0,25-080,1.0,0.0,1.0,100.0,0.3,7.0,27.0,6.0,40.7,1.0,Chelsea,18.0,2019-12-22,GK
Paulo Gazzaniga,90.0,27-358,5.0,1.0,4.0,80.0,1.6,5.0,10.0,2.0,50.0,0.0,Tottenham Hotspur,19.0,2019-12-26,GK
Mathew Ryan,90.0,27-262,5.0,2.0,3.0,60.0,2.5,4.0,30.0,6.0,36.7,0.0,Brighton & Hove Albion,19.0,2019-12-26,GK
Kepa Arrizabalaga,90.0,25-084,3.0,2.0,1.0,33.3,1.7,4.0,31.0,5.0,19.4,5.0,Chelsea,19.0,2019-12-26,GK
Alex McCarthy,90.0,30-023,4.0,0.0,4.0,100.0,0.7,6.0,16.0,2.0,81.3,0.0,Southampton,19.0,2019-12-26,GK
Vicente Guaita,90.0,32-350,2.0,1.0,1.0,50.0,0.7,6.0,11.0,4.0,36.4,0.0,Crystal Palace,19.0,2019-12-26,GK
Roberto,90.0,33-319,4.0,2.0,2.0,50.0,1.4,7.0,18.0,2.0,61.1,1.0,West Ham United,19.0,2019-12-26,GK
Tom Heaton,90.0,33-255,5.0,0.0,5.0,100.0,0.8,4.0,19.0,6.0,47.4,0.0,Aston Villa,19.0,2019-12-26,GK
Tim Krul,90.0,31-267,2.0,1.0,1.0,50.0,0.8,7.0,28.0,4.0,42.9,1.0,Norwich City,19.0,2019-12-26,GK
Jordan Pickford,90.0,25-294,0.0,0.0,0.0,0.0,0.0,8.0,38.0,5.0,57.9,0.0,Everton,19.0,2019-12-26,GK
Nick Pope,90.0,27-251,5.0,1.0,4.0,80.0,1.4,11.0,26.0,6.0,76.9,0.0,Burnley,19.0,2019-12-26,GK
Aaron Ramsdale,90.0,21-226,2.0,1.0,1.0,50.0,0.8,5.0,15.0,8.0,26.7,0.0,Bournemouth,19.0,2019-12-26,GK
Bernd Leno,90.0,27-297,6.0,1.0,5.0,83.3,1.5,5.0,20.0,6.0,35.0,0.0,Arsenal,19.0,2019-12-26,GK
Dean Henderson,90.0,22-289,2.0,1.0,1.0,50.0,0.5,5.0,20.0,3.0,75.0,1.0,Sheffield United,19.0,2019-12-26,GK
Ben Foster,90.0,36-267,3.0,1.0,3.0,100.0,2.5,11.0,34.0,3.0,88.2,0.0,Watford,19.0,2019-12-26,GK
David de Gea,90.0,29-049,2.0,1.0,1.0,50.0,0.9,2.0,13.0,1.0,15.4,0.0,Manchester United,19.0,2019-12-26,GK
Martin Dúbravka,90.0,30-345,10.0,4.0,6.0,60.0,3.3,10.0,21.0,2.0,76.2,0.0,Newcastle United,19.0,2019-12-26,GK
Kasper Schmeichel,90.0,33-051,5.0,4.0,2.0,40.0,2.6,10.0,30.0,6.0,46.7,1.0,Leicester City,19.0,2019-12-26,GK
Alisson,90.0,27-085,0.0,0.0,0.0,0.0,0.0,5.0,20.0,3.0,25.0,1.0,Liverpool,19.0,2019-12-26,GK
Rui Patrício,90.0,31-315,2.0,2.0,0.0,0.0,1.8,4.0,5.0,2.0,0.0,1.0,Wolverhampton Wanderers,19.0,2019-12-27,GK
Ederson,11.0,26-132,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Manchester City,19.0,2019-12-27,GK
Claudio Bravo,77.0,36-258,8.0,3.0,5.0,62.5,1.5,2.0,24.0,6.0,41.7,0.0,Manchester City,19.0,2019-12-27,GK
Mathew Ryan,90.0,27-264,2.0,0.0,2.0,100.0,0.4,13.0,23.0,2.0,56.5,0.0,Brighton & Hove Albion,20.0,2019-12-28,GK
Aaron Ramsdale,90.0,21-228,4.0,2.0,2.0,50.0,2.1,1.0,24.0,3.0,45.8,0.0,Bournemouth,20.0,2019-12-28,GK
Martin Dúbravka,90.0,30-347,9.0,2.0,7.0,77.8,3.2,7.0,25.0,5.0,48.0,0.0,Newcastle United,20.0,2019-12-28,GK
Jordan Pickford,90.0,25-296,5.0,1.0,4.0,80.0,1.3,8.0,31.0,9.0,67.7,0.0,Everton,20.0,2019-12-28,GK
Alex McCarthy,90.0,30-025,3.0,1.0,2.0,66.7,1.3,2.0,13.0,4.0,38.5,0.0,Southampton,20.0,2019-12-28,GK
Vicente Guaita,90.0,32-352,5.0,1.0,4.0,80.0,1.3,3.0,22.0,1.0,68.2,1.0,Crystal Palace,20.0,2019-12-28,GK
Ben Foster,90.0,36-269,2.0,0.0,2.0,100.0,0.3,8.0,27.0,1.0,77.8,1.0,Watford,20.0,2019-12-28,GK
Tom Heaton,90.0,33-257,5.0,3.0,3.0,60.0,3.2,4.0,20.0,6.0,40.0,0.0,Aston Villa,20.0,2019-12-28,GK
Łukasz Fabiański,90.0,34-254,6.0,2.0,4.0,66.7,2.2,5.0,22.0,4.0,54.5,0.0,West Ham United,20.0,2019-12-28,GK
Kasper Schmeichel,90.0,33-053,4.0,1.0,3.0,75.0,0.7,7.0,29.0,4.0,37.9,1.0,Leicester City,20.0,2019-12-28,GK
Tim Krul,90.0,31-269,6.0,2.0,5.0,83.3,2.9,8.0,36.0,2.0,58.3,1.0,Norwich City,20.0,2019-12-28,GK
Paulo Gazzaniga,90.0,27-360,2.0,2.0,1.0,0.0,0.3,3.0,21.0,6.0,42.9,0.0,Tottenham Hotspur,20.0,2019-12-28,GK
Nick Pope,90.0,27-253,4.0,2.0,2.0,50.0,1.6,8.0,23.0,4.0,73.9,3.0,Burnley,20.0,2019-12-28,GK
David de Gea,90.0,29-051,1.0,0.0,1.0,100.0,0.1,3.0,27.0,4.0,40.7,1.0,Manchester United,20.0,2019-12-28,GK
Bernd Leno,90.0,27-300,4.0,2.0,2.0,50.0,1.4,1.0,29.0,5.0,41.4,1.0,Arsenal,20.0,2019-12-29,GK
Kepa Arrizabalaga,90.0,25-087,2.0,1.0,1.0,50.0,0.8,4.0,24.0,7.0,29.2,1.0,Chelsea,20.0,2019-12-29,GK
Alisson,90.0,27-088,2.0,0.0,2.0,100.0,0.1,3.0,21.0,5.0,4.8,2.0,Liverpool,20.0,2019-12-29,GK
Rui Patrício,90.0,31-317,3.0,1.0,2.0,66.7,0.9,8.0,10.0,1.0,60.0,0.0,Wolverhampton Wanderers,20.0,2019-12-29,GK
Claudio Bravo,90.0,36-260,0.0,0.0,0.0,0.0,0.0,5.0,26.0,2.0,19.2,0.0,Manchester City,20.0,2019-12-29,GK
Dean Henderson,90.0,22-292,4.0,2.0,2.0,50.0,1.2,10.0,21.0,0.0,95.2,1.0,Sheffield United,20.0,2019-12-29,GK
Nick Pope,90.0,27-257,6.0,2.0,4.0,66.7,1.2,10.0,23.0,3.0,73.9,1.0,Burnley,21.0,2020-01-01,GK
Tom Heaton,84.0,33-261,1.0,1.0,0.0,0.0,0.4,4.0,17.0,2.0,64.7,0.0,Aston Villa,21.0,2020-01-01,GK
Ørjan Nyland,6.0,29-113,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,100.0,0.0,Aston Villa,21.0,2020-01-01,GK
Mathew Ryan,90.0,27-268,4.0,1.0,3.0,75.0,1.1,9.0,36.0,4.0,36.1,0.0,Brighton & Hove Albion,21.0,2020-01-01,GK
Kepa Arrizabalaga,90.0,25-090,5.0,1.0,4.0,80.0,1.4,3.0,22.0,2.0,27.3,1.0,Chelsea,21.0,2020-01-01,GK
Alex McCarthy,90.0,30-029,3.0,0.0,3.0,100.0,0.8,7.0,17.0,1.0,82.4,0.0,Southampton,21.0,2020-01-01,GK
Paulo Gazzaniga,90.0,27-364,3.0,1.0,2.0,66.7,1.0,5.0,23.0,1.0,56.5,1.0,Tottenham Hotspur,21.0,2020-01-01,GK
Ben Foster,90.0,36-273,4.0,1.0,3.0,75.0,2.1,16.0,19.0,1.0,89.5,0.0,Watford,21.0,2020-01-01,GK
Rui Patrício,90.0,31-320,3.0,2.0,1.0,33.3,1.4,6.0,20.0,6.0,35.0,1.0,Wolverhampton Wanderers,21.0,2020-01-01,GK
Martin Dúbravka,90.0,30-351,9.0,3.0,6.0,66.7,3.6,8.0,22.0,2.0,54.5,0.0,Newcastle United,21.0,2020-01-01,GK
Kasper Schmeichel,90.0,33-057,2.0,0.0,2.0,100.0,0.2,2.0,16.0,3.0,18.8,0.0,Leicester City,21.0,2020-01-01,GK
Tim Krul,90.0,31-273,3.0,1.0,2.0,66.7,1.3,12.0,20.0,1.0,80.0,0.0,Norwich City,21.0,2020-01-01,GK
Vicente Guaita,90.0,32-356,4.0,1.0,3.0,75.0,1.3,8.0,19.0,3.0,52.6,0.0,Crystal Palace,21.0,2020-01-01,GK
Claudio Bravo,90.0,36-263,2.0,1.0,1.0,50.0,1.1,2.0,25.0,3.0,12.0,1.0,Manchester City,21.0,2020-01-01,GK
Jordan Pickford,90.0,25-300,7.0,2.0,5.0,71.4,2.6,16.0,46.0,5.0,63.0,2.0,Everton,21.0,2020-01-01,GK
Łukasz Fabiański,90.0,34-258,2.0,0.0,2.0,100.0,0.0,4.0,23.0,3.0,82.6,0.0,West Ham United,21.0,2020-01-01,GK
Aaron Ramsdale,90.0,21-232,6.0,4.0,3.0,50.0,3.3,3.0,26.0,3.0,19.2,0.0,Bournemouth,21.0,2020-01-01,GK
Bernd Leno,90.0,27-303,4.0,0.0,4.0,100.0,0.6,5.0,31.0,7.0,29.0,0.0,Arsenal,21.0,2020-01-01,GK
David de Gea,90.0,29-055,4.0,2.0,2.0,50.0,1.9,0.0,19.0,5.0,5.3,0.0,Manchester United,21.0,2020-01-01,GK
Alisson,90.0,27-092,2.0,0.0,2.0,100.0,1.2,3.0,32.0,7.0,9.4,1.0,Liverpool,21.0,2020-01-02,GK
Dean Henderson,90.0,22-296,7.0,2.0,5.0,71.4,3.0,4.0,13.0,0.0,100.0,1.0,Sheffield United,21.0,2020-01-02,GK
Dean Henderson,90.0,22-304,2.0,0.0,2.0,100.0,0.4,9.0,27.0,3.0,74.1,1.0,Sheffield United,22.0,2020-01-10,GK
Łukasz Fabiański,14.0,34-267,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,100.0,0.0,West Ham United,22.0,2020-01-10,GK
David Martin,76.0,33-353,3.0,1.0,2.0,66.7,1.0,4.0,20.0,3.0,65.0,0.0,West Ham United,22.0,2020-01-10,GK
Vicente Guaita,90.0,33-001,4.0,1.0,2.0,75.0,1.7,7.0,20.0,1.0,75.0,0.0,Crystal Palace,22.0,2020-01-11,GK
Bernd Leno,90.0,27-313,2.0,1.0,1.0,50.0,0.8,6.0,26.0,8.0,26.9,1.0,Arsenal,22.0,2020-01-11,GK
Kasper Schmeichel,90.0,33-067,8.0,2.0,6.0,75.0,2.2,6.0,26.0,4.0,38.5,1.0,Leicester City,22.0,2020-01-11,GK
Alex McCarthy,90.0,30-039,5.0,1.0,4.0,80.0,1.4,3.0,14.0,3.0,71.4,0.0,Southampton,22.0,2020-01-11,GK
Jordan Pickford,90.0,25-310,2.0,0.0,2.0,100.0,1.4,8.0,30.0,5.0,53.3,2.0,Everton,22.0,2020-01-11,GK
Mathew Ryan,90.0,27-278,6.0,1.0,5.0,83.3,2.4,7.0,27.0,9.0,44.4,1.0,Brighton & Hove Albion,22.0,2020-01-11,GK
Kepa Arrizabalaga,90.0,25-100,1.0,0.0,1.0,100.0,0.1,1.0,28.0,3.0,17.9,1.0,Chelsea,22.0,2020-01-11,GK
Nick Pope,90.0,27-267,7.0,3.0,5.0,71.4,3.1,8.0,24.0,3.0,79.2,1.0,Burnley,22.0,2020-01-11,GK
Rui Patrício,90.0,31-330,1.0,1.0,0.0,0.0,0.8,4.0,15.0,3.0,26.7,1.0,Wolverhampton Wanderers,22.0,2020-01-11,GK
Martin Dúbravka,90.0,30-361,3.0,1.0,2.0,66.7,1.4,7.0,16.0,0.0,87.5,0.0,Newcastle United,22.0,2020-01-11,GK
David de Gea,90.0,29-065,3.0,0.0,3.0,100.0,0.4,1.0,14.0,4.0,14.3,1.0,Manchester United,22.0,2020-01-11,GK
Tim Krul,90.0,31-283,5.0,4.0,2.0,40.0,3.1,3.0,29.0,3.0,62.1,0.0,Norwich City,22.0,2020-01-11,GK
Paulo Gazzaniga,90.0,28-009,6.0,1.0,5.0,83.3,2.3,3.0,27.0,9.0,40.7,1.0,Tottenham Hotspur,22.0,2020-01-11,GK
Alisson,90.0,27-101,4.0,0.0,4.0,100.0,0.5,7.0,25.0,5.0,44.0,2.0,Liverpool,22.0,2020-01-11,GK
Mark Travers,90.0,20-239,5.0,3.0,2.0,40.0,2.6,7.0,24.0,5.0,33.3,0.0,Bournemouth,22.0,2020-01-12,GK
Ben Foster,90.0,36-284,1.0,0.0,1.0,100.0,0.2,8.0,21.0,2.0,81.0,1.0,Watford,22.0,2020-01-12,GK
Ørjan Nyland,90.0,29-124,10.0,6.0,4.0,40.0,3.2,7.0,17.0,5.0,52.9,0.0,Aston Villa,22.0,2020-01-12,GK
Ederson,90.0,26-148,0.0,1.0,0.0,0.0,1.0,4.0,18.0,4.0,16.7,0.0,Manchester City,22.0,2020-01-12,GK
Ben Foster,90.0,36-290,4.0,0.0,4.0,100.0,0.4,16.0,26.0,0.0,96.2,2.0,Watford,23.0,2020-01-18,GK
Paulo Gazzaniga,90.0,28-016,1.0,0.0,1.0,100.0,0.6,3.0,9.0,1.0,44.4,0.0,Tottenham Hotspur,23.0,2020-01-18,GK
Ederson,90.0,26-154,3.0,2.0,2.0,33.3,0.9,1.0,15.0,5.0,13.3,1.0,Manchester City,23.0,2020-01-18,GK
Vicente Guaita,90.0,33-008,6.0,2.0,4.0,66.7,2.0,11.0,26.0,1.0,80.8,0.0,Crystal Palace,23.0,2020-01-18,GK
Tim Krul,90.0,31-290,3.0,0.0,3.0,100.0,0.7,6.0,37.0,2.0,54.1,0.0,Norwich City,23.0,2020-01-18,GK
Aaron Ramsdale,90.0,21-249,3.0,1.0,3.0,100.0,1.5,7.0,20.0,5.0,50.0,1.0,Bournemouth,23.0,2020-01-18,GK
Bernd Leno,90.0,27-320,3.0,1.0,2.0,66.7,1.4,0.0,29.0,6.0,24.1,0.0,Arsenal,23.0,2020-01-18,GK
Dean Henderson,90.0,22-312,4.0,1.0,3.0,75.0,1.1,11.0,17.0,1.0,88.2,1.0,Sheffield United,23.0,2020-01-18,GK
Alex McCarthy,90.0,30-046,3.0,3.0,1.0,33.3,3.0,10.0,17.0,2.0,70.6,2.0,Southampton,23.0,2020-01-18,GK
Rui Patrício,90.0,31-337,5.0,2.0,3.0,60.0,2.0,11.0,25.0,3.0,72.0,0.0,Wolverhampton Wanderers,23.0,2020-01-18,GK
Darren Randolph,90.0,32-251,2.0,1.0,1.0,50.0,1.1,12.0,17.0,3.0,82.4,1.0,West Ham United,23.0,2020-01-18,GK
Jordan Pickford,90.0,25-317,5.0,1.0,4.0,80.0,1.9,5.0,28.0,5.0,53.6,0.0,Everton,23.0,2020-01-18,GK
Mathew Ryan,90.0,27-285,3.0,1.0,2.0,66.7,1.2,11.0,30.0,6.0,50.0,0.0,Brighton & Hove Albion,23.0,2020-01-18,GK
Pepe Reina,90.0,37-140,2.0,1.0,1.0,50.0,1.2,13.0,20.0,2.0,65.0,1.0,Aston Villa,23.0,2020-01-18,GK
Martin Dúbravka,90.0,31-003,4.0,0.0,4.0,100.0,0.7,11.0,21.0,1.0,85.7,0.0,Newcastle United,23.0,2020-01-18,GK
Kepa Arrizabalaga,90.0,25-107,2.0,1.0,1.0,50.0,0.8,2.0,10.0,2.0,20.0,0.0,Chelsea,23.0,2020-01-18,GK
Nick Pope,90.0,27-275,7.0,1.0,6.0,85.7,1.8,10.0,29.0,9.0,65.5,0.0,Burnley,23.0,2020-01-19,GK
Kasper Schmeichel,90.0,33-075,5.0,2.0,3.0,60.0,2.0,7.0,30.0,3.0,43.3,3.0,Leicester City,23.0,2020-01-19,GK
Alisson,90.0,27-109,3.0,0.0,3.0,100.0,0.1,7.0,42.0,4.0,42.9,1.0,Liverpool,23.0,2020-01-19,GK
David de Gea,90.0,29-073,5.0,2.0,2.0,60.0,0.7,5.0,16.0,4.0,62.5,1.0,Manchester United,23.0,2020-01-19,GK
Vicente Guaita,90.0,33-011,6.0,2.0,4.0,66.7,2.1,7.0,25.0,9.0,56.0,0.0,Crystal Palace,24.0,2020-01-21,GK
Alex McCarthy,90.0,30-049,0.0,0.0,0.0,0.0,0.0,2.0,18.0,4.0,61.1,0.0,Southampton,24.0,2020-01-21,GK
Pepe Reina,90.0,37-143,3.0,1.0,2.0,66.7,1.4,7.0,29.0,5.0,37.9,1.0,Aston Villa,24.0,2020-01-21,GK
Ben Foster,90.0,36-293,5.0,2.0,3.0,60.0,1.5,8.0,21.0,1.0,95.2,0.0,Watford,24.0,2020-01-21,GK
Jordan Pickford,90.0,25-320,2.0,2.0,0.0,0.0,1.4,7.0,28.0,4.0,50.0,0.0,Everton,24.0,2020-01-21,GK
Martin Dúbravka,90.0,31-006,7.0,2.0,5.0,71.4,1.8,8.0,18.0,4.0,66.7,0.0,Newcastle United,24.0,2020-01-21,GK
Aaron Ramsdale,90.0,21-252,7.0,1.0,6.0,85.7,2.2,11.0,25.0,3.0,64.0,1.0,Bournemouth,24.0,2020-01-21,GK
Mathew Ryan,90.0,27-288,3.0,3.0,1.0,0.0,1.6,5.0,31.0,3.0,16.1,1.0,Brighton & Hove Albion,24.0,2020-01-21,GK
Dean Henderson,90.0,22-315,4.0,1.0,3.0,75.0,2.3,9.0,20.0,0.0,95.0,0.0,Sheffield United,24.0,2020-01-21,GK
Ederson,90.0,26-157,1.0,0.0,1.0,100.0,0.1,4.0,29.0,5.0,34.5,1.0,Manchester City,24.0,2020-01-21,GK
Kepa Arrizabalaga,90.0,25-110,2.0,2.0,0.0,0.0,1.0,1.0,15.0,1.0,26.7,1.0,Chelsea,24.0,2020-01-21,GK
Bernd Leno,90.0,27-323,7.0,2.0,6.0,85.7,3.2,4.0,21.0,4.0,47.6,1.0,Arsenal,24.0,2020-01-21,GK
Hugo Lloris,90.0,33-027,1.0,1.0,1.0,100.0,1.4,11.0,22.0,4.0,45.5,0.0,Tottenham Hotspur,24.0,2020-01-22,GK
Tim Krul,90.0,31-294,3.0,2.0,1.0,33.3,2.0,11.0,41.0,7.0,29.3,1.0,Norwich City,24.0,2020-01-22,GK
Kasper Schmeichel,90.0,33-078,1.0,1.0,1.0,100.0,1.5,3.0,22.0,4.0,18.2,0.0,Leicester City,24.0,2020-01-22,GK
Darren Randolph,90.0,32-255,7.0,4.0,4.0,57.1,3.4,6.0,9.0,0.0,88.9,1.0,West Ham United,24.0,2020-01-22,GK
David de Gea,90.0,29-076,2.0,2.0,0.0,0.0,0.7,2.0,31.0,7.0,16.1,0.0,Manchester United,24.0,2020-01-22,GK
Nick Pope,90.0,27-278,7.0,0.0,7.0,100.0,1.6,8.0,26.0,7.0,76.9,1.0,Burnley,24.0,2020-01-22,GK
Rui Patrício,90.0,31-342,6.0,2.0,4.0,66.7,2.7,11.0,17.0,4.0,58.8,1.0,Wolverhampton Wanderers,24.0,2020-01-23,GK
Alisson,90.0,27-113,3.0,1.0,2.0,66.7,1.0,8.0,30.0,6.0,20.0,1.0,Liverpool,24.0,2020-01-23,GK
Łukasz Fabiański,90.0,34-286,4.0,2.0,3.0,75.0,1.8,9.0,20.0,6.0,65.0,1.0,West Ham United,18.0,2020-01-29,GK
Alisson,90.0,27-119,4.0,0.0,4.0,100.0,0.6,4.0,23.0,6.0,26.1,1.0,Liverpool,18.0,2020-01-29,GK
Kasper Schmeichel,90.0,33-088,3.0,2.0,1.0,33.3,0.8,4.0,38.0,2.0,23.7,0.0,Leicester City,25.0,2020-02-01,GK
Willy Caballero,90.0,38-126,4.0,2.0,2.0,50.0,1.1,5.0,24.0,3.0,29.2,0.0,Chelsea,25.0,2020-02-01,GK
Łukasz Fabiański,90.0,34-289,6.0,3.0,4.0,50.0,2.6,15.0,13.0,1.0,84.6,0.0,West Ham United,25.0,2020-02-01,GK
Mathew Ryan,90.0,27-299,6.0,3.0,3.0,50.0,1.2,4.0,34.0,9.0,32.4,0.0,Brighton & Hove Albion,25.0,2020-02-01,GK
Martin Dúbravka,90.0,31-017,4.0,0.0,4.0,100.0,1.4,10.0,16.0,3.0,68.8,1.0,Newcastle United,25.0,2020-02-01,GK
Tim Krul,90.0,31-304,5.0,0.0,5.0,100.0,0.3,3.0,24.0,6.0,45.8,0.0,Norwich City,25.0,2020-02-01,GK
Vicente Guaita,90.0,33-022,3.0,1.0,3.0,66.7,0.2,7.0,28.0,7.0,39.3,3.0,Crystal Palace,25.0,2020-02-01,GK
Dean Henderson,90.0,22-326,3.0,0.0,3.0,100.0,1.0,5.0,16.0,2.0,81.3,2.0,Sheffield United,25.0,2020-02-01,GK
Ben Foster,90.0,36-304,5.0,3.0,2.0,40.0,2.4,12.0,25.0,3.0,88.0,1.0,Watford,25.0,2020-02-01,GK
Jordan Pickford,90.0,25-331,2.0,2.0,0.0,0.0,0.8,8.0,29.0,3.0,65.5,2.0,Everton,25.0,2020-02-01,GK
Aaron Ramsdale,90.0,21-263,5.0,1.0,4.0,80.0,0.4,10.0,22.0,3.0,81.8,0.0,Bournemouth,25.0,2020-02-01,GK
Pepe Reina,90.0,37-154,6.0,2.0,4.0,66.7,1.7,6.0,24.0,4.0,50.0,0.0,Aston Villa,25.0,2020-02-01,GK
Alisson,90.0,27-122,4.0,0.0,4.0,100.0,0.9,6.0,33.0,5.0,18.2,1.0,Liverpool,25.0,2020-02-01,GK
Alex McCarthy,90.0,30-060,9.0,4.0,5.0,55.6,4.5,6.0,23.0,4.0,78.3,0.0,Southampton,25.0,2020-02-01,GK
David de Gea,90.0,29-086,3.0,0.0,3.0,100.0,0.3,3.0,11.0,2.0,18.2,1.0,Manchester United,25.0,2020-02-01,GK
Rui Patrício,90.0,31-351,5.0,0.0,5.0,100.0,0.9,8.0,13.0,3.0,84.6,0.0,Wolverhampton Wanderers,25.0,2020-02-01,GK
Nick Pope,90.0,27-289,2.0,0.0,2.0,100.0,0.4,7.0,17.0,2.0,82.4,1.0,Burnley,25.0,2020-02-02,GK
Bernd Leno,90.0,27-335,2.0,0.0,2.0,100.0,0.4,4.0,28.0,4.0,28.6,1.0,Arsenal,25.0,2020-02-02,GK
Hugo Lloris,90.0,33-038,3.0,0.0,2.0,100.0,1.2,5.0,22.0,4.0,68.2,0.0,Tottenham Hotspur,25.0,2020-02-02,GK
Ederson,90.0,26-169,3.0,2.0,1.0,33.3,1.3,2.0,17.0,5.0,23.5,1.0,Manchester City,25.0,2020-02-02,GK
Jordan Pickford,90.0,25-338,2.0,1.0,1.0,50.0,0.6,7.0,21.0,6.0,61.9,2.0,Everton,26.0,2020-02-08,GK
Vicente Guaita,90.0,33-029,7.0,3.0,4.0,57.1,3.2,5.0,28.0,6.0,35.7,0.0,Crystal Palace,26.0,2020-02-08,GK
Mathew Ryan,90.0,27-306,3.0,1.0,2.0,66.7,0.3,8.0,46.0,9.0,26.1,1.0,Brighton & Hove Albion,26.0,2020-02-08,GK
Ben Foster,90.0,36-311,1.0,1.0,1.0,0.0,0.2,6.0,27.0,6.0,70.4,1.0,Watford,26.0,2020-02-08,GK
Dean Henderson,90.0,22-334,2.0,1.0,1.0,50.0,1.0,12.0,22.0,2.0,81.8,1.0,Sheffield United,26.0,2020-02-09,GK
Aaron Ramsdale,90.0,21-271,5.0,2.0,3.0,60.0,1.7,4.0,17.0,3.0,58.8,0.0,Bournemouth,26.0,2020-02-09,GK
Rui Patrício,90.0,31-364,3.0,0.0,3.0,100.0,0.7,7.0,18.0,3.0,61.1,0.0,Wolverhampton Wanderers,26.0,2020-02-14,GK
Kasper Schmeichel,90.0,33-101,3.0,0.0,3.0,100.0,0.1,3.0,18.0,3.0,33.3,0.0,Leicester City,26.0,2020-02-14,GK
Alex McCarthy,90.0,30-074,6.0,2.0,4.0,66.7,0.4,7.0,30.0,2.0,60.0,2.0,Southampton,26.0,2020-02-15,GK
Nick Pope,90.0,27-302,2.0,1.0,1.0,50.0,0.6,9.0,25.0,3.0,88.0,0.0,Burnley,26.0,2020-02-15,GK
Tim Krul,90.0,31-318,6.0,1.0,5.0,83.3,1.4,12.0,32.0,4.0,68.8,1.0,Norwich City,26.0,2020-02-15,GK
Alisson,90.0,27-136,1.0,0.0,1.0,100.0,0.1,5.0,19.0,3.0,21.1,2.0,Liverpool,26.0,2020-02-15,GK
Pepe Reina,90.0,37-169,9.0,3.0,6.0,66.7,2.6,5.0,29.0,6.0,34.5,0.0,Aston Villa,26.0,2020-02-16,GK
Hugo Lloris,90.0,33-052,4.0,2.0,3.0,50.0,1.1,6.0,16.0,3.0,56.3,0.0,Tottenham Hotspur,26.0,2020-02-16,GK
Bernd Leno,90.0,27-349,2.0,0.0,2.0,100.0,0.3,1.0,20.0,5.0,15.0,0.0,Arsenal,26.0,2020-02-16,GK
Martin Dúbravka,90.0,31-032,6.0,4.0,2.0,33.3,2.9,14.0,20.0,1.0,80.0,0.0,Newcastle United,26.0,2020-02-16,GK
Willy Caballero,90.0,38-142,3.0,2.0,1.0,33.3,1.5,6.0,26.0,1.0,46.2,0.0,Chelsea,26.0,2020-02-17,GK
David de Gea,90.0,29-102,0.0,0.0,0.0,0.0,0.0,5.0,15.0,1.0,73.3,0.0,Manchester United,26.0,2020-02-17,GK
Ederson,90.0,26-186,0.0,0.0,0.0,0.0,0.0,2.0,16.0,1.0,6.3,0.0,Manchester City,26.0,2020-02-19,GK
Łukasz Fabiański,90.0,34-307,6.0,2.0,4.0,66.7,1.2,12.0,21.0,7.0,81.0,0.0,West Ham United,26.0,2020-02-19,GK
Willy Caballero,90.0,38-147,3.0,1.0,3.0,66.7,0.3,5.0,29.0,4.0,69.0,2.0,Chelsea,27.0,2020-02-22,GK
Hugo Lloris,90.0,33-058,7.0,2.0,5.0,71.4,2.1,5.0,28.0,5.0,25.0,1.0,Tottenham Hotspur,27.0,2020-02-22,GK
Alex McCarthy,90.0,30-081,1.0,0.0,1.0,100.0,0.4,9.0,24.0,3.0,83.3,0.0,Southampton,27.0,2020-02-22,GK
Pepe Reina,90.0,37-175,8.0,2.0,6.0,75.0,2.5,7.0,36.0,9.0,50.0,3.0,Aston Villa,27.0,2020-02-22,GK
Vicente Guaita,90.0,33-043,2.0,0.0,2.0,100.0,0.2,7.0,18.0,3.0,55.6,0.0,Crystal Palace,27.0,2020-02-22,GK
Martin Dúbravka,90.0,31-038,9.0,1.0,7.0,88.9,1.2,6.0,29.0,8.0,48.3,1.0,Newcastle United,27.0,2020-02-22,GK
